edge_count,edge_share,rank,relationship_type,schema_triple,source_label_count,source_labels,source_labels_key,target_label_count,target_labels,target_labels_key
1075385,0.4437626014408249,1,BELONGS_TO,StatisticalMap -[BELONGS_TO]-> Collection,1,['StatisticalMap'],StatisticalMap,1,['Collection'],Collection
447499,0.18466253516849102,2,HAS_COORDINATE,Publication -[HAS_COORDINATE]-> Coordinate,1,['Publication'],Publication,1,['Coordinate'],Coordinate
358050,0.14775099099009875,3,HAS_TERM,Publication -[HAS_TERM]-> Term,1,['Publication'],Publication,1,['Term'],Term
121261,0.05003891333179826,4,IN_REGION,StatsMap -[IN_REGION]-> BrainRegion,1,['StatsMap'],StatsMap,1,['BrainRegion'],BrainRegion
67785,0.02797179423059306,5,ABOUT,Publication -[ABOUT]-> Concept|OntologyConcept|OnvocClass,1,['Publication'],Publication,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
52117,0.021506321456307716,6,IN_DOMAIN,Task -[IN_DOMAIN]-> Process|ConceptClass,1,['Task'],Task,2,"['Process', 'ConceptClass']",Process|ConceptClass
43958,0.018139472313762776,7,IN_ONVOC,StatsMap -[IN_ONVOC]-> Concept|OntologyConcept|OnvocClass,1,['StatsMap'],StatsMap,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
35180,0.014517189954005515,8,IN_SPACE,StatsMap -[IN_SPACE]-> TemplateSpace,1,['StatsMap'],StatsMap,1,['TemplateSpace'],TemplateSpace
30880,0.012742775036375506,9,COMPUTED_WITH,StatsMap -[COMPUTED_WITH]-> ModelSpec,1,['StatsMap'],StatsMap,1,['ModelSpec'],ModelSpec
30880,0.012742775036375506,10,GENERATED_FROM,StatsMap -[GENERATED_FROM]-> TaskAnalysis,1,['StatsMap'],StatsMap,1,['TaskAnalysis'],TaskAnalysis
30120,0.012429157516050202,11,DERIVED_FROM,StatsMap -[DERIVED_FROM]-> Contrast|GLMContrast,1,['StatsMap'],StatsMap,2,"['Contrast', 'GLMContrast']",Contrast|GLMContrast
14146,0.005837412424370723,12,HAS_RESOURCE,StatsMap -[HAS_RESOURCE]-> DataResource|OpenNeuro,1,['StatsMap'],StatsMap,2,"['DataResource', 'OpenNeuro']",DataResource|OpenNeuro
12958,0.005347178721546431,13,HAS_TEXT_EMBEDDING,Publication -[HAS_TEXT_EMBEDDING]-> Embedding,1,['Publication'],Publication,1,['Embedding'],Embedding
11062,0.0045647855392612,14,MAPS_TO,Task -[MAPS_TO]-> Task,1,['Task'],Task,1,['Task'],Task
10894,0.004495459561084028,15,IN_ONVOC,Task -[IN_ONVOC]-> Concept|OntologyConcept|OnvocClass,1,['Task'],Task,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
7331,0.0030251711072431615,16,IN_ONVOC,StatisticalMap -[IN_ONVOC]-> Concept|OntologyConcept|OnvocClass,1,['StatisticalMap'],StatisticalMap,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
4502,0.0018577711532954187,17,MEASURES,StatsMap -[MEASURES]-> Concept,1,['StatsMap'],StatsMap,1,['Concept'],Concept
4142,0.0017092154857729063,18,HAS_VERSION,Tool -[HAS_VERSION]-> ToolVersion,1,['Tool'],Tool,1,['ToolVersion'],ToolVersion
3689,0.001522282937473745,19,ABOUT,DataResource|OpenNeuro -[ABOUT]-> Concept|OntologyConcept|OnvocClass,2,"['DataResource', 'OpenNeuro']",DataResource|OpenNeuro,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
3560,0.0014690504899448446,20,MEASURES,Task -[MEASURES]-> Task,1,['Task'],Task,1,['Task'],Task
3395,0.001400962475663693,21,CITES,Publication -[CITES]-> Publication,1,['Publication'],Publication,1,['Publication'],Publication
3145,0.0012977988176619483,22,MAPS_TO,Concept -[MAPS_TO]-> Concept,1,['Concept'],Concept,1,['Concept'],Concept
2807,0.0011583215520435896,23,ABOUT,Dataset|DataResource -[ABOUT]-> Concept|OntologyConcept|OnvocClass,2,"['Dataset', 'DataResource']",Dataset|DataResource,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
2773,0.0011442912945553523,24,MEASURES,Task -[MEASURES]-> Concept,1,['Task'],Task,1,['Concept'],Concept
2655,0.0010955980479785288,25,SUPPORTS_MODALITY,Tool -[SUPPORTS_MODALITY]-> Modality,1,['Tool'],Tool,1,['Modality'],Modality
2167,0.0008942225875591231,26,IMPLEMENTS_FAMILY,Tool -[IMPLEMENTS_FAMILY]-> TaskFamily,1,['Tool'],Tool,1,['TaskFamily'],TaskFamily
2127,0.000877716402278844,27,IMPLEMENTS_FAMILY,Tool -[IMPLEMENTS_FAMILY]-> ToolFamily,1,['Tool'],Tool,1,['ToolFamily'],ToolFamily
1982,0.0008178814806378321,28,PARTICIPATES_IN,Subject -[PARTICIPATES_IN]-> TaskAnalysis,1,['Subject'],Subject,1,['TaskAnalysis'],TaskAnalysis
1902,0.0007848691100772737,29,SUGGESTS_MEASURES,StatsMap -[SUGGESTS_MEASURES]-> Concept,1,['StatsMap'],StatsMap,1,['Concept'],Concept
1839,0.000758871868260834,30,HAS_MODALITY,Dataset|DataResource -[HAS_MODALITY]-> Modality,2,"['Dataset', 'DataResource']",Dataset|DataResource,1,['Modality'],Modality
1694,0.0006990369466198221,31,HOSTED_AT,Dataset|DataResource -[HOSTED_AT]-> Repository,2,"['Dataset', 'DataResource']",Dataset|DataResource,1,['Repository'],Repository
1585,0.0006540575917310614,32,HAS_CONTRAST,Task -[HAS_CONTRAST]-> Contrast,1,['Task'],Task,1,['Contrast'],Contrast
1569,0.0006474551176189498,33,HAS_TASK,Dataset|DataResource -[HAS_TASK]-> Task,2,"['Dataset', 'DataResource']",Dataset|DataResource,1,['Task'],Task
1454,0.0005999998349381472,34,BELONGS_TO,StatisticalMap -[BELONGS_TO]-> StatisticalMap,1,['StatisticalMap'],StatisticalMap,1,['StatisticalMap'],StatisticalMap
1337,0.0005517192429933306,35,ABOUT,Tool -[ABOUT]-> Concept|OntologyConcept|OnvocClass,1,['Tool'],Tool,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
1327,0.0005475926966732609,36,HAS_REGION,Atlas -[HAS_REGION]-> BrainRegion,1,['Atlas'],Atlas,1,['BrainRegion'],BrainRegion
1326,0.0005471800420412539,37,PART_OF,BrainRegion -[PART_OF]-> BrainRegion,1,['BrainRegion'],BrainRegion,1,['BrainRegion'],BrainRegion
1312,0.0005414028771931562,38,MAPS_TO,Concept -[MAPS_TO]-> Task,1,['Concept'],Concept,1,['Task'],Task
1289,0.0005319118206569957,39,MAPS_TO,Task -[MAPS_TO]-> Concept,1,['Task'],Task,1,['Concept'],Concept
1237,0.0005104537797926328,40,ASSERTS,Task -[ASSERTS]-> Concept,1,['Task'],Task,1,['Concept'],Concept
1218,0.0005026133417845002,41,HAS_PHENOTYPE,SubjectGroup -[HAS_PHENOTYPE]-> Phenotype,1,['SubjectGroup'],SubjectGroup,1,['Phenotype'],Phenotype
1218,0.0005026133417845002,42,MEASUREDBY,Concept -[MEASUREDBY]-> Task,1,['Concept'],Concept,1,['Task'],Task
1091,0.0004502062035196139,43,HASCITATION,Task -[HASCITATION]-> Citation,1,['Task'],Task,1,['Citation'],Citation
990,0.00040852808568690903,44,INVOLVES_SPECIES,Dataset|DataResource -[INVOLVES_SPECIES]-> Species,2,"['Dataset', 'DataResource']",Dataset|DataResource,1,['Species'],Species
807,0.0003330122880296319,45,HASCONDITION,Task -[HASCONDITION]-> TaskCondition,1,['Task'],Task,1,['TaskCondition'],TaskCondition
796,0.00032847308707755515,46,HAS_REGION,Parcellation -[HAS_REGION]-> BrainRegion,1,['Parcellation'],Parcellation,1,['BrainRegion'],BrainRegion
765,0.0003156807934853388,47,CLASSIFIED_UNDER,Concept|OntologyConcept|OnvocClass -[CLASSIFIED_UNDER]-> Concept|OntologyConcept|OnvocClass,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
750,0.0003094909740052341,48,USES_CONDITION,Contrast|GLMContrast -[USES_CONDITION]-> Condition,2,"['Contrast', 'GLMContrast']",Contrast|GLMContrast,1,['Condition'],Condition
621,0.00025625852647633387,49,MAPS_TO,Contrast|GLMContrast -[MAPS_TO]-> Contrast|GLMContrast,2,"['Contrast', 'GLMContrast']",Contrast|GLMContrast,2,"['Contrast', 'GLMContrast']",Contrast|GLMContrast
612,0.00025254463478827105,50,SUGGESTS_MEASURES,Task -[SUGGESTS_MEASURES]-> Task,1,['Task'],Task,1,['Task'],Task
584,0.00024099030509207564,51,HASINDICATOR,Task -[HASINDICATOR]-> TaskIndicator,1,['Task'],Task,1,['TaskIndicator'],TaskIndicator
523,0.00021581837253964993,52,CLASSIFIEDUNDER,Concept -[CLASSIFIEDUNDER]-> Process|ConceptClass,1,['Concept'],Concept,2,"['Process', 'ConceptClass']",Process|ConceptClass
517,0.00021334244474760804,53,BELONGS_TO,Contrast|GLMContrast -[BELONGS_TO]-> Publication,2,"['Contrast', 'GLMContrast']",Contrast|GLMContrast,1,['Publication'],Publication
468,0.00019312236777926608,54,IN_ONVOC,Contrast -[IN_ONVOC]-> Concept|OntologyConcept|OnvocClass,1,['Contrast'],Contrast,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
432,0.00017826680102701485,55,HAS_RESOURCE,TaskAnalysis -[HAS_RESOURCE]-> DataResource|OpenNeuro,1,['TaskAnalysis'],TaskAnalysis,2,"['DataResource', 'OpenNeuro']",DataResource|OpenNeuro
429,0.00017702883713099392,56,KINDOF,Concept -[KINDOF]-> Concept,1,['Concept'],Concept,1,['Concept'],Concept
402,0.00016588716206680548,57,INCLUDES,Dataset -[INCLUDES]-> SubjectGroup,1,['Dataset'],Dataset,1,['SubjectGroup'],SubjectGroup
393,0.00016217327037874266,58,HAS_CONTRAST,ModelSpec -[HAS_CONTRAST]-> Contrast|GLMContrast,1,['ModelSpec'],ModelSpec,2,"['Contrast', 'GLMContrast']",Contrast|GLMContrast
367,0.00015144424994656123,59,IN_ONVOC,Dataset|DataResource -[IN_ONVOC]-> Concept|OntologyConcept|OnvocClass,2,"['Dataset', 'DataResource']",Dataset|DataResource,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
362,0.00014938097678652632,60,PRODUCES_RESOURCE,ToolVersion -[PRODUCES_RESOURCE]-> ResourceType,1,['ToolVersion'],ToolVersion,1,['ResourceType'],ResourceType
338,0.00013947726561835884,61,CONSUMES_RESOURCE,ToolVersion -[CONSUMES_RESOURCE]-> ResourceType,1,['ToolVersion'],ToolVersion,1,['ResourceType'],ResourceType
310,0.00012792293592216343,62,HAS_CONDITION,TaskAnalysis -[HAS_CONDITION]-> Condition,1,['TaskAnalysis'],TaskAnalysis,1,['Condition'],Condition
292,0.00012049515254603782,63,AFFILIATED_WITH,Author -[AFFILIATED_WITH]-> Institution,1,['Author'],Author,1,['Institution'],Institution
263,0.00010852816821783543,64,PARTOF,Concept -[PARTOF]-> Concept,1,['Concept'],Concept,1,['Concept'],Concept
254,0.00010481427652977262,65,ABOUT,Dataset -[ABOUT]-> Concept|OntologyConcept|OnvocClass,1,['Dataset'],Dataset,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
243,0.00010027507557769585,66,HAS_CONTRAST,Dataset|OpenNeuro -[HAS_CONTRAST]-> Contrast|GLMContrast,2,"['Dataset', 'OpenNeuro']",Dataset|OpenNeuro,2,"['Contrast', 'GLMContrast']",Contrast|GLMContrast
243,0.00010027507557769585,67,HAS_CONTRAST,TaskSpec -[HAS_CONTRAST]-> Contrast|GLMContrast,1,['TaskSpec'],TaskSpec,2,"['Contrast', 'GLMContrast']",Contrast|GLMContrast
232,9.573587462561909e-05,68,AUTHORED_BY,Publication -[AUTHORED_BY]-> Author,1,['Publication'],Publication,1,['Author'],Author
217,8.95460551455144e-05,69,BELONGS_TO,Contrast|GLMContrast -[BELONGS_TO]-> Study,2,"['Contrast', 'GLMContrast']",Contrast|GLMContrast,1,['Study'],Study
202,8.335623566540972e-05,70,HASCITATION,Concept -[HASCITATION]-> Citation,1,['Concept'],Concept,1,['Citation'],Citation
185,7.634110692129108e-05,71,RELATED_TO,Task -[RELATED_TO]-> Concept,1,['Task'],Task,1,['Concept'],Concept
176,7.262721523322827e-05,72,BELONGS_TO_FAMILY,Task -[BELONGS_TO_FAMILY]-> TaskFamily,1,['Task'],Task,1,['TaskFamily'],TaskFamily
162,6.685005038513057e-05,73,REQUIRES_FIELD,ReviewRule -[REQUIRES_FIELD]-> ReviewSchemaField,1,['ReviewRule'],ReviewRule,1,['ReviewSchemaField'],ReviewSchemaField
151,6.231084943305381e-05,74,USES_TASK,Experiment|Psych101Experiment -[USES_TASK]-> Task,2,"['Experiment', 'Psych101Experiment']",Experiment|Psych101Experiment,1,['Task'],Task
148,6.107288553703286e-05,75,HAS_GLM_PRIOR,TaskSpec -[HAS_GLM_PRIOR]-> GLMDesignPrior,1,['TaskSpec'],TaskSpec,1,['GLMDesignPrior'],GLMDesignPrior
144,5.942226700900495e-05,76,HAS_RESOURCE,ModelSpec -[HAS_RESOURCE]-> DataResource|OpenNeuro,1,['ModelSpec'],ModelSpec,2,"['DataResource', 'OpenNeuro']",DataResource|OpenNeuro
