edge_count,edge_share,rank,relationship_type,schema_triple,source_label_count,source_labels,source_labels_key,target_label_count,target_labels,target_labels_key
134,5.5295720688935164e-05,77,INBATTERY,Task -[INBATTERY]-> Battery,1,['Task'],Task,1,['Battery'],Battery
102,4.209077246471184e-05,78,HAS_VALIDITY_LAYER,ReviewRule -[HAS_VALIDITY_LAYER]-> ReviewValidityLayer,1,['ReviewRule'],ReviewRule,1,['ReviewValidityLayer'],ReviewValidityLayer
99,4.0852808568690905e-05,79,PART_OF,Dataset|DataResource -[PART_OF]-> Consortium,2,"['Dataset', 'DataResource']",Dataset|DataResource,1,['Consortium'],Consortium
98,4.044015393668392e-05,80,CLASSIFIED_UNDER,Experiment|Psych101Experiment -[CLASSIFIED_UNDER]-> TaskFamily,2,"['Experiment', 'Psych101Experiment']",Experiment|Psych101Experiment,1,['TaskFamily'],TaskFamily
81,3.3425025192565284e-05,81,HAS_REASON_TAG,ReviewRule -[HAS_REASON_TAG]-> ReviewReasonTag,1,['ReviewRule'],ReviewRule,1,['ReviewReasonTag'],ReviewReasonTag
80,3.301237056055831e-05,82,CONTAINS_IMPLEMENTATION_RULE,ReviewImplementationRuleCatalog -[CONTAINS_IMPLEMENTATION_RULE]-> ReviewImplementationRule,1,['ReviewImplementationRuleCatalog'],ReviewImplementationRuleCatalog,1,['ReviewImplementationRule'],ReviewImplementationRule
76,3.136175203253039e-05,83,HAS_EXPERIMENT,Dataset|Psych101Dataset -[HAS_EXPERIMENT]-> Experiment|Psych101Experiment,2,"['Dataset', 'Psych101Dataset']",Dataset|Psych101Dataset,2,"['Experiment', 'Psych101Experiment']",Experiment|Psych101Experiment
72,2.9711133504502474e-05,84,DESCRIBES_TASK,ModelSpec -[DESCRIBES_TASK]-> TaskAnalysis,1,['ModelSpec'],ModelSpec,1,['TaskAnalysis'],TaskAnalysis
72,2.9711133504502474e-05,85,HAS_GLM_PRIOR,Dataset|OpenNeuro -[HAS_GLM_PRIOR]-> GLMDesignPrior,2,"['Dataset', 'OpenNeuro']",Dataset|OpenNeuro,1,['GLMDesignPrior'],GLMDesignPrior
72,2.9711133504502474e-05,86,HAS_TASK,Dataset|DataResource -[HAS_TASK]-> TaskSpec,2,"['Dataset', 'DataResource']",Dataset|DataResource,1,['TaskSpec'],TaskSpec
71,2.9298478872495497e-05,87,CONTAINS_RULE,ReviewRuleRegistry -[CONTAINS_RULE]-> ReviewRule,1,['ReviewRuleRegistry'],ReviewRuleRegistry,1,['ReviewRule'],ReviewRule
71,2.9298478872495497e-05,88,HAS_LIFECYCLE_STATUS,ReviewRule -[HAS_LIFECYCLE_STATUS]-> ReviewLifecycleStatus,1,['ReviewRule'],ReviewRule,1,['ReviewLifecycleStatus'],ReviewLifecycleStatus
71,2.9298478872495497e-05,89,HAS_SEVERITY,ReviewRule -[HAS_SEVERITY]-> ReviewSeverity,1,['ReviewRule'],ReviewRule,1,['ReviewSeverity'],ReviewSeverity
71,2.9298478872495497e-05,90,IN_RULE_GROUP,ReviewRule -[IN_RULE_GROUP]-> ReviewRuleGroup,1,['ReviewRule'],ReviewRule,1,['ReviewRuleGroup'],ReviewRuleGroup
61,2.517193255242571e-05,91,MAPS_TO,Collection -[MAPS_TO]-> Dataset|DataResource,1,['Collection'],Collection,2,"['Dataset', 'DataResource']",Dataset|DataResource
60,2.475927792041873e-05,92,CONTAINS_CALIBRATION_CASE,ReviewRuleRegistry -[CONTAINS_CALIBRATION_CASE]-> ReviewCalibrationCase,1,['ReviewRuleRegistry'],ReviewRuleRegistry,1,['ReviewCalibrationCase'],ReviewCalibrationCase
60,2.475927792041873e-05,93,MAPS_TO,Concept -[MAPS_TO]-> Concept|OntologyConcept|OnvocClass,1,['Concept'],Concept,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
55,2.2696004760383833e-05,94,CALIBRATES_RULE,ReviewCalibrationCase -[CALIBRATES_RULE]-> ReviewRule,1,['ReviewCalibrationCase'],ReviewCalibrationCase,1,['ReviewRule'],ReviewRule
52,2.14580408643629e-05,95,CONTRAST_OF,Contrast|GLMContrast -[CONTRAST_OF]-> Concept,2,"['Contrast', 'GLMContrast']",Contrast|GLMContrast,1,['Concept'],Concept
49,2.022007696834196e-05,96,CITED_BY,Dataset|DataResource -[CITED_BY]-> Publication,2,"['Dataset', 'DataResource']",Dataset|DataResource,1,['Publication'],Publication
40,1.6506185280279154e-05,97,ABOUT,Dataset|OpenNeuro -[ABOUT]-> Concept|OntologyConcept|OnvocClass,2,"['Dataset', 'OpenNeuro']",Dataset|OpenNeuro,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
40,1.6506185280279154e-05,98,IN_ONVOC,Contrast|GLMContrast -[IN_ONVOC]-> Concept|OntologyConcept|OnvocClass,2,"['Contrast', 'GLMContrast']",Contrast|GLMContrast,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
40,1.6506185280279154e-05,99,IN_ONVOC,StatMap -[IN_ONVOC]-> Concept|OntologyConcept|OnvocClass,1,['StatMap'],StatMap,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
38,1.5680876016265196e-05,100,HAS_TASK,Dataset|OpenNeuro -[HAS_TASK]-> TaskSpec,2,"['Dataset', 'OpenNeuro']",Dataset|OpenNeuro,1,['TaskSpec'],TaskSpec
38,1.5680876016265196e-05,101,MAPS_TO,Dataset|OpenNeuro -[MAPS_TO]-> Dataset|OpenNeuro,2,"['Dataset', 'OpenNeuro']",Dataset|OpenNeuro,2,"['Dataset', 'OpenNeuro']",Dataset|OpenNeuro
37,1.5268221384258216e-05,102,DERIVED_FROM,StatMap -[DERIVED_FROM]-> Contrast,1,['StatMap'],StatMap,1,['Contrast'],Contrast
32,1.3204948224223322e-05,103,MEASURES,TaskAnalysis -[MEASURES]-> Concept,1,['TaskAnalysis'],TaskAnalysis,1,['Concept'],Concept
28,1.1554329696195407e-05,104,MAPPED_TO_IMPLEMENTATION,ReviewRule -[MAPPED_TO_IMPLEMENTATION]-> ReviewImplementationRule,1,['ReviewRule'],ReviewRule,1,['ReviewImplementationRule'],ReviewImplementationRule
26,1.072902043218145e-05,105,HAS_PARCEL,Parcellation -[HAS_PARCEL]-> Parcel,1,['Parcellation'],Parcellation,1,['Parcel'],Parcel
23,9.491056536160513e-06,106,IN_ONVOC,TaskAnalysis -[IN_ONVOC]-> Concept|OntologyConcept|OnvocClass,1,['TaskAnalysis'],TaskAnalysis,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
22,9.078401904153534e-06,107,IN_ONVOC,Concept -[IN_ONVOC]-> Concept|OntologyConcept|OnvocClass,1,['Concept'],Concept,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
19,7.840438008132598e-06,108,MAPS_TO,TaskAnalysis -[MAPS_TO]-> Task,1,['TaskAnalysis'],TaskAnalysis,1,['Task'],Task
19,7.840438008132598e-06,109,MAPS_TO,StatisticalMap -[MAPS_TO]-> Dataset|DataResource,1,['StatisticalMap'],StatisticalMap,2,"['Dataset', 'DataResource']",Dataset|DataResource
19,7.840438008132598e-06,110,MAPS_TO,Contrast -[MAPS_TO]-> Contrast|GLMContrast,1,['Contrast'],Contrast,2,"['Contrast', 'GLMContrast']",Contrast|GLMContrast
18,7.4277833761256185e-06,111,IN_SPACE,Parcellation -[IN_SPACE]-> TemplateSpace,1,['Parcellation'],Parcellation,1,['TemplateSpace'],TemplateSpace
17,7.01512874411864e-06,112,IN_ONVOC,TaskSpec -[IN_ONVOC]-> Concept|OntologyConcept|OnvocClass,1,['TaskSpec'],TaskSpec,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
17,7.01512874411864e-06,113,IN_PARCELLATION,BrainRegion -[IN_PARCELLATION]-> Parcellation,1,['BrainRegion'],BrainRegion,1,['Parcellation'],Parcellation
14,5.7771648480977035e-06,114,MAPS_TO,Collection -[MAPS_TO]-> Dataset,1,['Collection'],Collection,1,['Dataset'],Dataset
11,4.539200952076767e-06,115,VALIDATED_ON,Tool -[VALIDATED_ON]-> Dataset|DataResource,1,['Tool'],Tool,2,"['Dataset', 'DataResource']",Dataset|DataResource
10,4.126546320069788e-06,116,ABOUT,Study -[ABOUT]-> Concept|OntologyConcept|OnvocClass,1,['Study'],Study,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
8,3.3012370560558305e-06,117,MEASURES,Concept -[MEASURES]-> Task,1,['Concept'],Concept,1,['Task'],Task
7,2.8885824240488517e-06,118,HAS_VARIANT,GLMRun -[HAS_VARIANT]-> GLMVariant,1,['GLMRun'],GLMRun,1,['GLMVariant'],GLMVariant
6,2.475927792041873e-06,119,DERIVED_FROM,StatMap -[DERIVED_FROM]-> Contrast|GLMContrast,1,['StatMap'],StatMap,2,"['Contrast', 'GLMContrast']",Contrast|GLMContrast
6,2.475927792041873e-06,120,HAS_POLICY_DECISION,ReviewRuleRegistry -[HAS_POLICY_DECISION]-> ReviewPolicyDecision,1,['ReviewRuleRegistry'],ReviewRuleRegistry,1,['ReviewPolicyDecision'],ReviewPolicyDecision
6,2.475927792041873e-06,121,HAS_RESOURCE,Parcellation -[HAS_RESOURCE]-> DataResource,1,['Parcellation'],Parcellation,1,['DataResource'],DataResource
5,2.063273160034894e-06,122,ACTIVATES,Task -[ACTIVATES]-> Region,1,['Task'],Task,1,['Region'],Region
5,2.063273160034894e-06,123,MAPS_TO,StatisticalMap -[MAPS_TO]-> Dataset,1,['StatisticalMap'],StatisticalMap,1,['Dataset'],Dataset
5,2.063273160034894e-06,124,TRIGGERS_SENSITIVITY,ReviewRule -[TRIGGERS_SENSITIVITY]-> ReviewSensitivityTemplate,1,['ReviewRule'],ReviewRule,1,['ReviewSensitivityTemplate'],ReviewSensitivityTemplate
4,1.6506185280279152e-06,125,HAD_FAILURE,Run -[HAD_FAILURE]-> ExecutionFailure,1,['Run'],Run,1,['ExecutionFailure'],ExecutionFailure
4,1.6506185280279152e-06,126,HAS_GLM_PRIOR,Task -[HAS_GLM_PRIOR]-> GLMDesignPrior,1,['Task'],Task,1,['GLMDesignPrior'],GLMDesignPrior
3,1.2379638960209365e-06,127,FAILED_ON,Tool -[FAILED_ON]-> Dataset|DataResource,1,['Tool'],Tool,2,"['Dataset', 'DataResource']",Dataset|DataResource
3,1.2379638960209365e-06,128,HAD_FAILURE,Tool -[HAD_FAILURE]-> ExecutionFailure,1,['Tool'],Tool,1,['ExecutionFailure'],ExecutionFailure
3,1.2379638960209365e-06,129,MAPS_TO,TaskAnalysis -[MAPS_TO]-> Concept,1,['TaskAnalysis'],TaskAnalysis,1,['Concept'],Concept
3,1.2379638960209365e-06,130,RELATED_TO,Concept -[RELATED_TO]-> Task,1,['Concept'],Concept,1,['Task'],Task
2,8.253092640139576e-07,131,DOCUMENTED_IN,Tool -[DOCUMENTED_IN]-> Publication,1,['Tool'],Tool,1,['Publication'],Publication
2,8.253092640139576e-07,132,HAS_PARCELLATION,Atlas -[HAS_PARCELLATION]-> Parcellation,1,['Atlas'],Atlas,1,['Parcellation'],Parcellation
2,8.253092640139576e-07,133,RELATED_TO,Concept -[RELATED_TO]-> Concept,1,['Concept'],Concept,1,['Concept'],Concept
2,8.253092640139576e-07,134,VALIDATED_ON,Tool -[VALIDATED_ON]-> DataResource,1,['Tool'],Tool,1,['DataResource'],DataResource
1,4.126546320069788e-07,135,ACTIVATES,Concept -[ACTIVATES]-> Task,1,['Concept'],Concept,1,['Task'],Task
1,4.126546320069788e-07,136,CALIBRATES_MODIFIER,ReviewCalibrationCase -[CALIBRATES_MODIFIER]-> ReviewPositiveModifier,1,['ReviewCalibrationCase'],ReviewCalibrationCase,1,['ReviewPositiveModifier'],ReviewPositiveModifier
1,4.126546320069788e-07,137,CITES,Atlas -[CITES]-> Publication,1,['Atlas'],Atlas,1,['Publication'],Publication
1,4.126546320069788e-07,138,CITES,Concept -[CITES]-> Task,1,['Concept'],Concept,1,['Task'],Task
1,4.126546320069788e-07,139,CONTAINS_MODIFIER,ReviewRuleRegistry -[CONTAINS_MODIFIER]-> ReviewPositiveModifier,1,['ReviewRuleRegistry'],ReviewRuleRegistry,1,['ReviewPositiveModifier'],ReviewPositiveModifier
1,4.126546320069788e-07,140,CONTRAST_OF,Contrast|GLMContrast -[CONTRAST_OF]-> Concept|OntologyConcept|OnvocClass,2,"['Contrast', 'GLMContrast']",Contrast|GLMContrast,3,"['Concept', 'OntologyConcept', 'OnvocClass']",Concept|OntologyConcept|OnvocClass
1,4.126546320069788e-07,141,HAS_EVIDENCE,Tool -[HAS_EVIDENCE]-> ToolEvidence,1,['Tool'],Tool,1,['ToolEvidence'],ToolEvidence
1,4.126546320069788e-07,142,HAS_GLM_RUN,Dataset|OpenNeuro -[HAS_GLM_RUN]-> GLMRun,2,"['Dataset', 'OpenNeuro']",Dataset|OpenNeuro,1,['GLMRun'],GLMRun
1,4.126546320069788e-07,143,HAS_GLM_RUN,TaskSpec -[HAS_GLM_RUN]-> GLMRun,1,['TaskSpec'],TaskSpec,1,['GLMRun'],GLMRun
1,4.126546320069788e-07,144,HAS_SUMMARY,GLMRun -[HAS_SUMMARY]-> ResultSummary,1,['GLMRun'],GLMRun,1,['ResultSummary'],ResultSummary
1,4.126546320069788e-07,145,IN_SPACE,Atlas -[IN_SPACE]-> TemplateSpace,1,['Atlas'],Atlas,1,['TemplateSpace'],TemplateSpace
1,4.126546320069788e-07,146,LOCATED_IN,Coordinate -[LOCATED_IN]-> Region,1,['Coordinate'],Coordinate,1,['Region'],Region
1,4.126546320069788e-07,147,MEASURED_BY,Concept -[MEASURED_BY]-> Task,1,['Concept'],Concept,1,['Task'],Task
1,4.126546320069788e-07,148,MENTIONS_CONCEPT,Publication -[MENTIONS_CONCEPT]-> Concept,1,['Publication'],Publication,1,['Concept'],Concept
1,4.126546320069788e-07,149,REQUIRES_FIELD,ReviewPositiveModifier -[REQUIRES_FIELD]-> ReviewSchemaField,1,['ReviewPositiveModifier'],ReviewPositiveModifier,1,['ReviewSchemaField'],ReviewSchemaField
1,4.126546320069788e-07,150,SIMILAR_TO,Concept -[SIMILAR_TO]-> Task,1,['Concept'],Concept,1,['Task'],Task
1,4.126546320069788e-07,151,USES_TASK,Dataset -[USES_TASK]-> Task,1,['Dataset'],Dataset,1,['Task'],Task
