edge_count,edge_share_of_graph_edges,rank,relationship_type,schema_triple,source_label,target_label
1075385,0.4437626014408249,1,BELONGS_TO,StatisticalMap -[BELONGS_TO]-> Collection,StatisticalMap,Collection
447499,0.18466253516849102,2,HAS_COORDINATE,Publication -[HAS_COORDINATE]-> Coordinate,Publication,Coordinate
358050,0.14775099099009875,3,HAS_TERM,Publication -[HAS_TERM]-> Term,Publication,Term
121261,0.05003891333179826,4,IN_REGION,StatsMap -[IN_REGION]-> BrainRegion,StatsMap,BrainRegion
67785,0.02797179423059306,5,ABOUT,Publication -[ABOUT]-> Concept,Publication,Concept
67785,0.02797179423059306,6,ABOUT,Publication -[ABOUT]-> OntologyConcept,Publication,OntologyConcept
67785,0.02797179423059306,7,ABOUT,Publication -[ABOUT]-> OnvocClass,Publication,OnvocClass
52117,0.021506321456307716,8,IN_DOMAIN,Task -[IN_DOMAIN]-> Process,Task,Process
52117,0.021506321456307716,9,IN_DOMAIN,Task -[IN_DOMAIN]-> ConceptClass,Task,ConceptClass
43958,0.018139472313762776,10,IN_ONVOC,StatsMap -[IN_ONVOC]-> Concept,StatsMap,Concept
43958,0.018139472313762776,11,IN_ONVOC,StatsMap -[IN_ONVOC]-> OntologyConcept,StatsMap,OntologyConcept
43958,0.018139472313762776,12,IN_ONVOC,StatsMap -[IN_ONVOC]-> OnvocClass,StatsMap,OnvocClass
35180,0.014517189954005515,13,IN_SPACE,StatsMap -[IN_SPACE]-> TemplateSpace,StatsMap,TemplateSpace
30880,0.012742775036375506,14,COMPUTED_WITH,StatsMap -[COMPUTED_WITH]-> ModelSpec,StatsMap,ModelSpec
30880,0.012742775036375506,15,GENERATED_FROM,StatsMap -[GENERATED_FROM]-> TaskAnalysis,StatsMap,TaskAnalysis
30120,0.012429157516050202,16,DERIVED_FROM,StatsMap -[DERIVED_FROM]-> Contrast,StatsMap,Contrast
30120,0.012429157516050202,17,DERIVED_FROM,StatsMap -[DERIVED_FROM]-> GLMContrast,StatsMap,GLMContrast
14146,0.005837412424370723,18,HAS_RESOURCE,StatsMap -[HAS_RESOURCE]-> DataResource,StatsMap,DataResource
14146,0.005837412424370723,19,HAS_RESOURCE,StatsMap -[HAS_RESOURCE]-> OpenNeuro,StatsMap,OpenNeuro
12958,0.005347178721546431,20,HAS_TEXT_EMBEDDING,Publication -[HAS_TEXT_EMBEDDING]-> Embedding,Publication,Embedding
11062,0.0045647855392612,21,MAPS_TO,Task -[MAPS_TO]-> Task,Task,Task
10894,0.004495459561084028,22,IN_ONVOC,Task -[IN_ONVOC]-> Concept,Task,Concept
10894,0.004495459561084028,23,IN_ONVOC,Task -[IN_ONVOC]-> OntologyConcept,Task,OntologyConcept
10894,0.004495459561084028,24,IN_ONVOC,Task -[IN_ONVOC]-> OnvocClass,Task,OnvocClass
7331,0.0030251711072431615,25,IN_ONVOC,StatisticalMap -[IN_ONVOC]-> Concept,StatisticalMap,Concept
7331,0.0030251711072431615,26,IN_ONVOC,StatisticalMap -[IN_ONVOC]-> OntologyConcept,StatisticalMap,OntologyConcept
7331,0.0030251711072431615,27,IN_ONVOC,StatisticalMap -[IN_ONVOC]-> OnvocClass,StatisticalMap,OnvocClass
6496,0.0026806044895173343,28,ABOUT,DataResource -[ABOUT]-> Concept,DataResource,Concept
6496,0.0026806044895173343,29,ABOUT,DataResource -[ABOUT]-> OntologyConcept,DataResource,OntologyConcept
6496,0.0026806044895173343,30,ABOUT,DataResource -[ABOUT]-> OnvocClass,DataResource,OnvocClass
4502,0.0018577711532954187,31,MEASURES,StatsMap -[MEASURES]-> Concept,StatsMap,Concept
4142,0.0017092154857729063,32,HAS_VERSION,Tool -[HAS_VERSION]-> ToolVersion,Tool,ToolVersion
3729,0.001538789122754024,33,ABOUT,OpenNeuro -[ABOUT]-> Concept,OpenNeuro,Concept
3729,0.001538789122754024,34,ABOUT,OpenNeuro -[ABOUT]-> OntologyConcept,OpenNeuro,OntologyConcept
3729,0.001538789122754024,35,ABOUT,OpenNeuro -[ABOUT]-> OnvocClass,OpenNeuro,OnvocClass
3560,0.0014690504899448446,36,MEASURES,Task -[MEASURES]-> Task,Task,Task
3395,0.001400962475663693,37,CITES,Publication -[CITES]-> Publication,Publication,Publication
3205,0.001322558095582367,38,MAPS_TO,Concept -[MAPS_TO]-> Concept,Concept,Concept
3101,0.0012796420138536412,39,ABOUT,Dataset -[ABOUT]-> Concept,Dataset,Concept
3101,0.0012796420138536412,40,ABOUT,Dataset -[ABOUT]-> OntologyConcept,Dataset,OntologyConcept
3101,0.0012796420138536412,41,ABOUT,Dataset -[ABOUT]-> OnvocClass,Dataset,OnvocClass
2773,0.0011442912945553523,42,MEASURES,Task -[MEASURES]-> Concept,Task,Concept
2655,0.0010955980479785288,43,SUPPORTS_MODALITY,Tool -[SUPPORTS_MODALITY]-> Modality,Tool,Modality
2167,0.0008942225875591231,44,IMPLEMENTS_FAMILY,Tool -[IMPLEMENTS_FAMILY]-> TaskFamily,Tool,TaskFamily
2127,0.000877716402278844,45,IMPLEMENTS_FAMILY,Tool -[IMPLEMENTS_FAMILY]-> ToolFamily,Tool,ToolFamily
1982,0.0008178814806378321,46,PARTICIPATES_IN,Subject -[PARTICIPATES_IN]-> TaskAnalysis,Subject,TaskAnalysis
1902,0.0007848691100772737,47,SUGGESTS_MEASURES,StatsMap -[SUGGESTS_MEASURES]-> Concept,StatsMap,Concept
1839,0.000758871868260834,48,HAS_MODALITY,Dataset -[HAS_MODALITY]-> Modality,Dataset,Modality
1839,0.000758871868260834,49,HAS_MODALITY,DataResource -[HAS_MODALITY]-> Modality,DataResource,Modality
1694,0.0006990369466198221,50,HOSTED_AT,Dataset -[HOSTED_AT]-> Repository,Dataset,Repository
1694,0.0006990369466198221,51,HOSTED_AT,DataResource -[HOSTED_AT]-> Repository,DataResource,Repository
1585,0.0006540575917310614,52,HAS_CONTRAST,Task -[HAS_CONTRAST]-> Contrast,Task,Contrast
1569,0.0006474551176189498,53,HAS_TASK,Dataset -[HAS_TASK]-> Task,Dataset,Task
1569,0.0006474551176189498,54,HAS_TASK,DataResource -[HAS_TASK]-> Task,DataResource,Task
1454,0.0005999998349381472,55,BELONGS_TO,StatisticalMap -[BELONGS_TO]-> StatisticalMap,StatisticalMap,StatisticalMap
1337,0.0005517192429933306,56,ABOUT,Tool -[ABOUT]-> Concept,Tool,Concept
1337,0.0005517192429933306,57,ABOUT,Tool -[ABOUT]-> OntologyConcept,Tool,OntologyConcept
1337,0.0005517192429933306,58,ABOUT,Tool -[ABOUT]-> OnvocClass,Tool,OnvocClass
1327,0.0005475926966732609,59,HAS_REGION,Atlas -[HAS_REGION]-> BrainRegion,Atlas,BrainRegion
1326,0.0005471800420412539,60,PART_OF,BrainRegion -[PART_OF]-> BrainRegion,BrainRegion,BrainRegion
1312,0.0005414028771931562,61,MAPS_TO,Concept -[MAPS_TO]-> Task,Concept,Task
1289,0.0005319118206569957,62,MAPS_TO,Task -[MAPS_TO]-> Concept,Task,Concept
1237,0.0005104537797926328,63,ASSERTS,Task -[ASSERTS]-> Concept,Task,Concept
1218,0.0005026133417845002,64,HAS_PHENOTYPE,SubjectGroup -[HAS_PHENOTYPE]-> Phenotype,SubjectGroup,Phenotype
1218,0.0005026133417845002,65,MEASUREDBY,Concept -[MEASUREDBY]-> Task,Concept,Task
1091,0.0004502062035196139,66,HASCITATION,Task -[HASCITATION]-> Citation,Task,Citation
990,0.00040852808568690903,67,INVOLVES_SPECIES,Dataset -[INVOLVES_SPECIES]-> Species,Dataset,Species
990,0.00040852808568690903,68,INVOLVES_SPECIES,DataResource -[INVOLVES_SPECIES]-> Species,DataResource,Species
807,0.0003330122880296319,69,HASCONDITION,Task -[HASCONDITION]-> TaskCondition,Task,TaskCondition
796,0.00032847308707755515,70,HAS_REGION,Parcellation -[HAS_REGION]-> BrainRegion,Parcellation,BrainRegion
765,0.0003156807934853388,71,CLASSIFIED_UNDER,Concept -[CLASSIFIED_UNDER]-> Concept,Concept,Concept
765,0.0003156807934853388,72,CLASSIFIED_UNDER,Concept -[CLASSIFIED_UNDER]-> OntologyConcept,Concept,OntologyConcept
765,0.0003156807934853388,73,CLASSIFIED_UNDER,Concept -[CLASSIFIED_UNDER]-> OnvocClass,Concept,OnvocClass
765,0.0003156807934853388,74,CLASSIFIED_UNDER,OntologyConcept -[CLASSIFIED_UNDER]-> Concept,OntologyConcept,Concept
765,0.0003156807934853388,75,CLASSIFIED_UNDER,OntologyConcept -[CLASSIFIED_UNDER]-> OntologyConcept,OntologyConcept,OntologyConcept
765,0.0003156807934853388,76,CLASSIFIED_UNDER,OntologyConcept -[CLASSIFIED_UNDER]-> OnvocClass,OntologyConcept,OnvocClass
765,0.0003156807934853388,77,CLASSIFIED_UNDER,OnvocClass -[CLASSIFIED_UNDER]-> Concept,OnvocClass,Concept
765,0.0003156807934853388,78,CLASSIFIED_UNDER,OnvocClass -[CLASSIFIED_UNDER]-> OntologyConcept,OnvocClass,OntologyConcept
765,0.0003156807934853388,79,CLASSIFIED_UNDER,OnvocClass -[CLASSIFIED_UNDER]-> OnvocClass,OnvocClass,OnvocClass
750,0.0003094909740052341,80,USES_CONDITION,Contrast -[USES_CONDITION]-> Condition,Contrast,Condition
750,0.0003094909740052341,81,USES_CONDITION,GLMContrast -[USES_CONDITION]-> Condition,GLMContrast,Condition
640,0.00026409896448446646,82,MAPS_TO,Contrast -[MAPS_TO]-> Contrast,Contrast,Contrast
640,0.00026409896448446646,83,MAPS_TO,Contrast -[MAPS_TO]-> GLMContrast,Contrast,GLMContrast
621,0.00025625852647633387,84,MAPS_TO,GLMContrast -[MAPS_TO]-> Contrast,GLMContrast,Contrast
621,0.00025625852647633387,85,MAPS_TO,GLMContrast -[MAPS_TO]-> GLMContrast,GLMContrast,GLMContrast
612,0.00025254463478827105,86,SUGGESTS_MEASURES,Task -[SUGGESTS_MEASURES]-> Task,Task,Task
584,0.00024099030509207564,87,HASINDICATOR,Task -[HASINDICATOR]-> TaskIndicator,Task,TaskIndicator
523,0.00021581837253964993,88,CLASSIFIEDUNDER,Concept -[CLASSIFIEDUNDER]-> Process,Concept,Process
523,0.00021581837253964993,89,CLASSIFIEDUNDER,Concept -[CLASSIFIEDUNDER]-> ConceptClass,Concept,ConceptClass
517,0.00021334244474760804,90,BELONGS_TO,Contrast -[BELONGS_TO]-> Publication,Contrast,Publication
517,0.00021334244474760804,91,BELONGS_TO,GLMContrast -[BELONGS_TO]-> Publication,GLMContrast,Publication
508,0.00020962855305954524,92,IN_ONVOC,Contrast -[IN_ONVOC]-> Concept,Contrast,Concept
508,0.00020962855305954524,93,IN_ONVOC,Contrast -[IN_ONVOC]-> OntologyConcept,Contrast,OntologyConcept
508,0.00020962855305954524,94,IN_ONVOC,Contrast -[IN_ONVOC]-> OnvocClass,Contrast,OnvocClass
432,0.00017826680102701485,95,HAS_RESOURCE,TaskAnalysis -[HAS_RESOURCE]-> DataResource,TaskAnalysis,DataResource
432,0.00017826680102701485,96,HAS_RESOURCE,TaskAnalysis -[HAS_RESOURCE]-> OpenNeuro,TaskAnalysis,OpenNeuro
429,0.00017702883713099392,97,KINDOF,Concept -[KINDOF]-> Concept,Concept,Concept
402,0.00016588716206680548,98,INCLUDES,Dataset -[INCLUDES]-> SubjectGroup,Dataset,SubjectGroup
393,0.00016217327037874266,99,HAS_CONTRAST,ModelSpec -[HAS_CONTRAST]-> Contrast,ModelSpec,Contrast
393,0.00016217327037874266,100,HAS_CONTRAST,ModelSpec -[HAS_CONTRAST]-> GLMContrast,ModelSpec,GLMContrast
367,0.00015144424994656123,101,IN_ONVOC,Dataset -[IN_ONVOC]-> Concept,Dataset,Concept
367,0.00015144424994656123,102,IN_ONVOC,Dataset -[IN_ONVOC]-> OntologyConcept,Dataset,OntologyConcept
367,0.00015144424994656123,103,IN_ONVOC,Dataset -[IN_ONVOC]-> OnvocClass,Dataset,OnvocClass
367,0.00015144424994656123,104,IN_ONVOC,DataResource -[IN_ONVOC]-> Concept,DataResource,Concept
367,0.00015144424994656123,105,IN_ONVOC,DataResource -[IN_ONVOC]-> OntologyConcept,DataResource,OntologyConcept
367,0.00015144424994656123,106,IN_ONVOC,DataResource -[IN_ONVOC]-> OnvocClass,DataResource,OnvocClass
362,0.00014938097678652632,107,PRODUCES_RESOURCE,ToolVersion -[PRODUCES_RESOURCE]-> ResourceType,ToolVersion,ResourceType
338,0.00013947726561835884,108,CONSUMES_RESOURCE,ToolVersion -[CONSUMES_RESOURCE]-> ResourceType,ToolVersion,ResourceType
310,0.00012792293592216343,109,HAS_CONDITION,TaskAnalysis -[HAS_CONDITION]-> Condition,TaskAnalysis,Condition
292,0.00012049515254603782,110,AFFILIATED_WITH,Author -[AFFILIATED_WITH]-> Institution,Author,Institution
263,0.00010852816821783543,111,PARTOF,Concept -[PARTOF]-> Concept,Concept,Concept
243,0.00010027507557769585,112,HAS_CONTRAST,Dataset -[HAS_CONTRAST]-> Contrast,Dataset,Contrast
243,0.00010027507557769585,113,HAS_CONTRAST,Dataset -[HAS_CONTRAST]-> GLMContrast,Dataset,GLMContrast
243,0.00010027507557769585,114,HAS_CONTRAST,OpenNeuro -[HAS_CONTRAST]-> Contrast,OpenNeuro,Contrast
243,0.00010027507557769585,115,HAS_CONTRAST,OpenNeuro -[HAS_CONTRAST]-> GLMContrast,OpenNeuro,GLMContrast
243,0.00010027507557769585,116,HAS_CONTRAST,TaskSpec -[HAS_CONTRAST]-> Contrast,TaskSpec,Contrast
243,0.00010027507557769585,117,HAS_CONTRAST,TaskSpec -[HAS_CONTRAST]-> GLMContrast,TaskSpec,GLMContrast
232,9.573587462561909e-05,118,AUTHORED_BY,Publication -[AUTHORED_BY]-> Author,Publication,Author
