edge_count,edge_share_of_graph_edges,rank,relationship_type,schema_triple,source_label,target_label
217,8.95460551455144e-05,119,BELONGS_TO,Contrast -[BELONGS_TO]-> Study,Contrast,Study
217,8.95460551455144e-05,120,BELONGS_TO,GLMContrast -[BELONGS_TO]-> Study,GLMContrast,Study
202,8.335623566540972e-05,121,HASCITATION,Concept -[HASCITATION]-> Citation,Concept,Citation
185,7.634110692129108e-05,122,RELATED_TO,Task -[RELATED_TO]-> Concept,Task,Concept
176,7.262721523322827e-05,123,BELONGS_TO_FAMILY,Task -[BELONGS_TO_FAMILY]-> TaskFamily,Task,TaskFamily
162,6.685005038513057e-05,124,REQUIRES_FIELD,ReviewRule -[REQUIRES_FIELD]-> ReviewSchemaField,ReviewRule,ReviewSchemaField
151,6.231084943305381e-05,125,USES_TASK,Experiment -[USES_TASK]-> Task,Experiment,Task
151,6.231084943305381e-05,126,USES_TASK,Psych101Experiment -[USES_TASK]-> Task,Psych101Experiment,Task
148,6.107288553703286e-05,127,HAS_GLM_PRIOR,TaskSpec -[HAS_GLM_PRIOR]-> GLMDesignPrior,TaskSpec,GLMDesignPrior
144,5.942226700900495e-05,128,HAS_RESOURCE,ModelSpec -[HAS_RESOURCE]-> DataResource,ModelSpec,DataResource
144,5.942226700900495e-05,129,HAS_RESOURCE,ModelSpec -[HAS_RESOURCE]-> OpenNeuro,ModelSpec,OpenNeuro
134,5.5295720688935164e-05,130,INBATTERY,Task -[INBATTERY]-> Battery,Task,Battery
110,4.539200952076767e-05,131,HAS_TASK,Dataset -[HAS_TASK]-> TaskSpec,Dataset,TaskSpec
102,4.209077246471184e-05,132,HAS_VALIDITY_LAYER,ReviewRule -[HAS_VALIDITY_LAYER]-> ReviewValidityLayer,ReviewRule,ReviewValidityLayer
99,4.0852808568690905e-05,133,PART_OF,Dataset -[PART_OF]-> Consortium,Dataset,Consortium
99,4.0852808568690905e-05,134,PART_OF,DataResource -[PART_OF]-> Consortium,DataResource,Consortium
98,4.044015393668392e-05,135,CLASSIFIED_UNDER,Experiment -[CLASSIFIED_UNDER]-> TaskFamily,Experiment,TaskFamily
98,4.044015393668392e-05,136,CLASSIFIED_UNDER,Psych101Experiment -[CLASSIFIED_UNDER]-> TaskFamily,Psych101Experiment,TaskFamily
81,3.3425025192565284e-05,137,HAS_REASON_TAG,ReviewRule -[HAS_REASON_TAG]-> ReviewReasonTag,ReviewRule,ReviewReasonTag
80,3.301237056055831e-05,138,CONTAINS_IMPLEMENTATION_RULE,ReviewImplementationRuleCatalog -[CONTAINS_IMPLEMENTATION_RULE]-> ReviewImplementationRule,ReviewImplementationRuleCatalog,ReviewImplementationRule
76,3.136175203253039e-05,139,HAS_EXPERIMENT,Dataset -[HAS_EXPERIMENT]-> Experiment,Dataset,Experiment
76,3.136175203253039e-05,140,HAS_EXPERIMENT,Dataset -[HAS_EXPERIMENT]-> Psych101Experiment,Dataset,Psych101Experiment
76,3.136175203253039e-05,141,HAS_EXPERIMENT,Psych101Dataset -[HAS_EXPERIMENT]-> Experiment,Psych101Dataset,Experiment
76,3.136175203253039e-05,142,HAS_EXPERIMENT,Psych101Dataset -[HAS_EXPERIMENT]-> Psych101Experiment,Psych101Dataset,Psych101Experiment
75,3.094909740052341e-05,143,MAPS_TO,Collection -[MAPS_TO]-> Dataset,Collection,Dataset
72,2.9711133504502474e-05,144,DESCRIBES_TASK,ModelSpec -[DESCRIBES_TASK]-> TaskAnalysis,ModelSpec,TaskAnalysis
72,2.9711133504502474e-05,145,HAS_GLM_PRIOR,Dataset -[HAS_GLM_PRIOR]-> GLMDesignPrior,Dataset,GLMDesignPrior
72,2.9711133504502474e-05,146,HAS_GLM_PRIOR,OpenNeuro -[HAS_GLM_PRIOR]-> GLMDesignPrior,OpenNeuro,GLMDesignPrior
72,2.9711133504502474e-05,147,HAS_TASK,DataResource -[HAS_TASK]-> TaskSpec,DataResource,TaskSpec
71,2.9298478872495497e-05,148,CONTAINS_RULE,ReviewRuleRegistry -[CONTAINS_RULE]-> ReviewRule,ReviewRuleRegistry,ReviewRule
71,2.9298478872495497e-05,149,HAS_LIFECYCLE_STATUS,ReviewRule -[HAS_LIFECYCLE_STATUS]-> ReviewLifecycleStatus,ReviewRule,ReviewLifecycleStatus
71,2.9298478872495497e-05,150,HAS_SEVERITY,ReviewRule -[HAS_SEVERITY]-> ReviewSeverity,ReviewRule,ReviewSeverity
71,2.9298478872495497e-05,151,IN_RULE_GROUP,ReviewRule -[IN_RULE_GROUP]-> ReviewRuleGroup,ReviewRule,ReviewRuleGroup
61,2.517193255242571e-05,152,MAPS_TO,Collection -[MAPS_TO]-> DataResource,Collection,DataResource
60,2.475927792041873e-05,153,CONTAINS_CALIBRATION_CASE,ReviewRuleRegistry -[CONTAINS_CALIBRATION_CASE]-> ReviewCalibrationCase,ReviewRuleRegistry,ReviewCalibrationCase
60,2.475927792041873e-05,154,MAPS_TO,Concept -[MAPS_TO]-> OntologyConcept,Concept,OntologyConcept
60,2.475927792041873e-05,155,MAPS_TO,Concept -[MAPS_TO]-> OnvocClass,Concept,OnvocClass
55,2.2696004760383833e-05,156,CALIBRATES_RULE,ReviewCalibrationCase -[CALIBRATES_RULE]-> ReviewRule,ReviewCalibrationCase,ReviewRule
53,2.1870695496369876e-05,157,CONTRAST_OF,Contrast -[CONTRAST_OF]-> Concept,Contrast,Concept
53,2.1870695496369876e-05,158,CONTRAST_OF,GLMContrast -[CONTRAST_OF]-> Concept,GLMContrast,Concept
49,2.022007696834196e-05,159,CITED_BY,Dataset -[CITED_BY]-> Publication,Dataset,Publication
49,2.022007696834196e-05,160,CITED_BY,DataResource -[CITED_BY]-> Publication,DataResource,Publication
43,1.7744149176300088e-05,161,DERIVED_FROM,StatMap -[DERIVED_FROM]-> Contrast,StatMap,Contrast
40,1.6506185280279154e-05,162,IN_ONVOC,GLMContrast -[IN_ONVOC]-> Concept,GLMContrast,Concept
40,1.6506185280279154e-05,163,IN_ONVOC,GLMContrast -[IN_ONVOC]-> OntologyConcept,GLMContrast,OntologyConcept
40,1.6506185280279154e-05,164,IN_ONVOC,GLMContrast -[IN_ONVOC]-> OnvocClass,GLMContrast,OnvocClass
40,1.6506185280279154e-05,165,IN_ONVOC,StatMap -[IN_ONVOC]-> Concept,StatMap,Concept
40,1.6506185280279154e-05,166,IN_ONVOC,StatMap -[IN_ONVOC]-> OntologyConcept,StatMap,OntologyConcept
40,1.6506185280279154e-05,167,IN_ONVOC,StatMap -[IN_ONVOC]-> OnvocClass,StatMap,OnvocClass
38,1.5680876016265196e-05,168,HAS_TASK,OpenNeuro -[HAS_TASK]-> TaskSpec,OpenNeuro,TaskSpec
38,1.5680876016265196e-05,169,MAPS_TO,Dataset -[MAPS_TO]-> Dataset,Dataset,Dataset
38,1.5680876016265196e-05,170,MAPS_TO,Dataset -[MAPS_TO]-> OpenNeuro,Dataset,OpenNeuro
38,1.5680876016265196e-05,171,MAPS_TO,OpenNeuro -[MAPS_TO]-> Dataset,OpenNeuro,Dataset
38,1.5680876016265196e-05,172,MAPS_TO,OpenNeuro -[MAPS_TO]-> OpenNeuro,OpenNeuro,OpenNeuro
32,1.3204948224223322e-05,173,MEASURES,TaskAnalysis -[MEASURES]-> Concept,TaskAnalysis,Concept
28,1.1554329696195407e-05,174,MAPPED_TO_IMPLEMENTATION,ReviewRule -[MAPPED_TO_IMPLEMENTATION]-> ReviewImplementationRule,ReviewRule,ReviewImplementationRule
26,1.072902043218145e-05,175,HAS_PARCEL,Parcellation -[HAS_PARCEL]-> Parcel,Parcellation,Parcel
24,9.903711168167492e-06,176,MAPS_TO,StatisticalMap -[MAPS_TO]-> Dataset,StatisticalMap,Dataset
23,9.491056536160513e-06,177,IN_ONVOC,TaskAnalysis -[IN_ONVOC]-> Concept,TaskAnalysis,Concept
23,9.491056536160513e-06,178,IN_ONVOC,TaskAnalysis -[IN_ONVOC]-> OntologyConcept,TaskAnalysis,OntologyConcept
23,9.491056536160513e-06,179,IN_ONVOC,TaskAnalysis -[IN_ONVOC]-> OnvocClass,TaskAnalysis,OnvocClass
22,9.078401904153534e-06,180,IN_ONVOC,Concept -[IN_ONVOC]-> Concept,Concept,Concept
22,9.078401904153534e-06,181,IN_ONVOC,Concept -[IN_ONVOC]-> OntologyConcept,Concept,OntologyConcept
22,9.078401904153534e-06,182,IN_ONVOC,Concept -[IN_ONVOC]-> OnvocClass,Concept,OnvocClass
19,7.840438008132598e-06,183,MAPS_TO,TaskAnalysis -[MAPS_TO]-> Task,TaskAnalysis,Task
19,7.840438008132598e-06,184,MAPS_TO,StatisticalMap -[MAPS_TO]-> DataResource,StatisticalMap,DataResource
18,7.4277833761256185e-06,185,IN_SPACE,Parcellation -[IN_SPACE]-> TemplateSpace,Parcellation,TemplateSpace
17,7.01512874411864e-06,186,IN_ONVOC,TaskSpec -[IN_ONVOC]-> Concept,TaskSpec,Concept
17,7.01512874411864e-06,187,IN_ONVOC,TaskSpec -[IN_ONVOC]-> OntologyConcept,TaskSpec,OntologyConcept
17,7.01512874411864e-06,188,IN_ONVOC,TaskSpec -[IN_ONVOC]-> OnvocClass,TaskSpec,OnvocClass
17,7.01512874411864e-06,189,IN_PARCELLATION,BrainRegion -[IN_PARCELLATION]-> Parcellation,BrainRegion,Parcellation
13,5.364510216090725e-06,190,VALIDATED_ON,Tool -[VALIDATED_ON]-> DataResource,Tool,DataResource
11,4.539200952076767e-06,191,VALIDATED_ON,Tool -[VALIDATED_ON]-> Dataset,Tool,Dataset
10,4.126546320069788e-06,192,ABOUT,Study -[ABOUT]-> Concept,Study,Concept
10,4.126546320069788e-06,193,ABOUT,Study -[ABOUT]-> OntologyConcept,Study,OntologyConcept
10,4.126546320069788e-06,194,ABOUT,Study -[ABOUT]-> OnvocClass,Study,OnvocClass
8,3.3012370560558305e-06,195,MEASURES,Concept -[MEASURES]-> Task,Concept,Task
7,2.8885824240488517e-06,196,HAS_VARIANT,GLMRun -[HAS_VARIANT]-> GLMVariant,GLMRun,GLMVariant
6,2.475927792041873e-06,197,DERIVED_FROM,StatMap -[DERIVED_FROM]-> GLMContrast,StatMap,GLMContrast
6,2.475927792041873e-06,198,HAS_POLICY_DECISION,ReviewRuleRegistry -[HAS_POLICY_DECISION]-> ReviewPolicyDecision,ReviewRuleRegistry,ReviewPolicyDecision
6,2.475927792041873e-06,199,HAS_RESOURCE,Parcellation -[HAS_RESOURCE]-> DataResource,Parcellation,DataResource
5,2.063273160034894e-06,200,ACTIVATES,Task -[ACTIVATES]-> Region,Task,Region
5,2.063273160034894e-06,201,TRIGGERS_SENSITIVITY,ReviewRule -[TRIGGERS_SENSITIVITY]-> ReviewSensitivityTemplate,ReviewRule,ReviewSensitivityTemplate
4,1.6506185280279152e-06,202,HAD_FAILURE,Run -[HAD_FAILURE]-> ExecutionFailure,Run,ExecutionFailure
4,1.6506185280279152e-06,203,HAS_GLM_PRIOR,Task -[HAS_GLM_PRIOR]-> GLMDesignPrior,Task,GLMDesignPrior
3,1.2379638960209365e-06,204,FAILED_ON,Tool -[FAILED_ON]-> Dataset,Tool,Dataset
3,1.2379638960209365e-06,205,FAILED_ON,Tool -[FAILED_ON]-> DataResource,Tool,DataResource
3,1.2379638960209365e-06,206,HAD_FAILURE,Tool -[HAD_FAILURE]-> ExecutionFailure,Tool,ExecutionFailure
3,1.2379638960209365e-06,207,MAPS_TO,TaskAnalysis -[MAPS_TO]-> Concept,TaskAnalysis,Concept
3,1.2379638960209365e-06,208,RELATED_TO,Concept -[RELATED_TO]-> Task,Concept,Task
2,8.253092640139576e-07,209,DOCUMENTED_IN,Tool -[DOCUMENTED_IN]-> Publication,Tool,Publication
2,8.253092640139576e-07,210,HAS_PARCELLATION,Atlas -[HAS_PARCELLATION]-> Parcellation,Atlas,Parcellation
2,8.253092640139576e-07,211,RELATED_TO,Concept -[RELATED_TO]-> Concept,Concept,Concept
1,4.126546320069788e-07,212,ACTIVATES,Concept -[ACTIVATES]-> Task,Concept,Task
1,4.126546320069788e-07,213,CALIBRATES_MODIFIER,ReviewCalibrationCase -[CALIBRATES_MODIFIER]-> ReviewPositiveModifier,ReviewCalibrationCase,ReviewPositiveModifier
1,4.126546320069788e-07,214,CITES,Atlas -[CITES]-> Publication,Atlas,Publication
1,4.126546320069788e-07,215,CITES,Concept -[CITES]-> Task,Concept,Task
1,4.126546320069788e-07,216,CONTAINS_MODIFIER,ReviewRuleRegistry -[CONTAINS_MODIFIER]-> ReviewPositiveModifier,ReviewRuleRegistry,ReviewPositiveModifier
1,4.126546320069788e-07,217,CONTRAST_OF,Contrast -[CONTRAST_OF]-> OntologyConcept,Contrast,OntologyConcept
1,4.126546320069788e-07,218,CONTRAST_OF,Contrast -[CONTRAST_OF]-> OnvocClass,Contrast,OnvocClass
1,4.126546320069788e-07,219,CONTRAST_OF,GLMContrast -[CONTRAST_OF]-> OntologyConcept,GLMContrast,OntologyConcept
1,4.126546320069788e-07,220,CONTRAST_OF,GLMContrast -[CONTRAST_OF]-> OnvocClass,GLMContrast,OnvocClass
1,4.126546320069788e-07,221,HAS_EVIDENCE,Tool -[HAS_EVIDENCE]-> ToolEvidence,Tool,ToolEvidence
1,4.126546320069788e-07,222,HAS_GLM_RUN,Dataset -[HAS_GLM_RUN]-> GLMRun,Dataset,GLMRun
1,4.126546320069788e-07,223,HAS_GLM_RUN,OpenNeuro -[HAS_GLM_RUN]-> GLMRun,OpenNeuro,GLMRun
1,4.126546320069788e-07,224,HAS_GLM_RUN,TaskSpec -[HAS_GLM_RUN]-> GLMRun,TaskSpec,GLMRun
1,4.126546320069788e-07,225,HAS_SUMMARY,GLMRun -[HAS_SUMMARY]-> ResultSummary,GLMRun,ResultSummary
1,4.126546320069788e-07,226,IN_SPACE,Atlas -[IN_SPACE]-> TemplateSpace,Atlas,TemplateSpace
1,4.126546320069788e-07,227,LOCATED_IN,Coordinate -[LOCATED_IN]-> Region,Coordinate,Region
1,4.126546320069788e-07,228,MEASURED_BY,Concept -[MEASURED_BY]-> Task,Concept,Task
1,4.126546320069788e-07,229,MENTIONS_CONCEPT,Publication -[MENTIONS_CONCEPT]-> Concept,Publication,Concept
1,4.126546320069788e-07,230,REQUIRES_FIELD,ReviewPositiveModifier -[REQUIRES_FIELD]-> ReviewSchemaField,ReviewPositiveModifier,ReviewSchemaField
1,4.126546320069788e-07,231,SIMILAR_TO,Concept -[SIMILAR_TO]-> Task,Concept,Task
1,4.126546320069788e-07,232,USES_TASK,Dataset -[USES_TASK]-> Task,Dataset,Task
